state,county_id,county_name,icu_beds,population
North Carolina,37083,Halifax,16,52300
Kentucky,21019,Boyd,50,48486
Texas,48295,Lipscomb,0,3495
Nebraska,31021,Burt,0,6546
Texas,48171,Gillespie,10,25939
New York,36051,Livingston,0,64373
Ohio,39157,Tuscarawas,38,92531
Texas,48151,Fisher,0,3875
Indiana,18169,Wabash,0,31848
New York,36101,Steuben,8,97539
Missouri,29049,Clinton,5,20495
New Mexico,35011,De Baca,0,2016
Nebraska,31049,Deuel,0,1901
Maryland,24013,Carroll,10,167319
Kansas,20067,Grant,0,7716
Idaho,16055,Kootenai,55,150128
North Dakota,38087,Slope,0,674
North Dakota,38073,Ransom,0,5411
Virginia,51111,Lunenburg,0,12369
Oklahoma,40059,Harper,0,3843
Missouri,29219,Warren,0,33554
North Carolina,37113,Macon,5,34160
Georgia,13201,Miller,0,5884
Illinois,17091,Kankakee,56,110801
Indiana,18133,Putnam,6,37543
Kansas,20077,Harper,0,5746
Kentucky,21033,Caldwell,0,12747
Nebraska,31145,Red Willow,0,10870
Illinois,17137,Morgan,9,34442
Texas,48499,Wood,0,43315
Texas,48227,Howard,8,36491
Kansas,20171,Scott,0,4981
Missouri,29103,Knox,0,3976
Michigan,26091,Lenawee,0,98585
Nebraska,31109,Lancaster,108,306357
Texas,48163,Frio,0,19110
Iowa,19003,Adams,0,3785
Tennessee,47095,Lake,0,7588
Mississippi,28023,Clarke,0,16089
Oklahoma,40073,Kingfisher,0,15510
Nebraska,31071,Garfield,0,1958
Michigan,26009,Antrim,0,23133
Wisconsin,55097,Portage,12,70371
Tennessee,47167,Tipton,7,61434
Minnesota,27087,Mahnomen,0,5500
Tennessee,47017,Carroll,6,28137
Iowa,19077,Guthrie,0,10664
Tennessee,47133,Overton,6,21995
Virginia,51027,Buchanan,12,22611
Texas,48357,Ochiltree,0,10484
Louisiana,22111,Union,0,22537
Michigan,26045,Eaton,0,108586
Tennessee,47121,Meigs,0,11830
Minnesota,27019,Carver,25,98799
West Virginia,54027,Hampshire,0,23412
Virginia,51007,Amelia,0,12802
Texas,48035,Bosque,0,17955
Montana,30103,Treasure,0,790
Colorado,08035,Douglas,54,320940
Mississippi,28095,Monroe,9,35967
Kansas,20057,Ford,10,34658
Missouri,29025,Caldwell,0,9046
Arkansas,05111,Poinsett,0,24098
Nebraska,31097,Johnson,0,5200
Georgia,13061,Clay,0,3024
Kansas,20043,Doniphan,0,7790
Colorado,08025,Crowley,0,5514
Kansas,20039,Decatur,0,2891
Nebraska,31123,Morrill,0,4903
New Jersey,34011,Cumberland,36,154952
Nebraska,31121,Merrick,0,7829
Kentucky,21183,Ohio,4,24062
New York,36027,Dutchess,51,295685
Pennsylvania,42001,Adams,8,101589
Illinois,17115,Macon,65,107587
Washington,53033,King,450,2118119
West Virginia,54029,Hancock,10,29921
Virginia,51127,New Kent,0,20523
Texas,48437,Swisher,0,7541
Alabama,01105,Perry,0,9680
Virginia,51057,Essex,7,11083
Colorado,08067,La Plata,11,54469
South Dakota,46115,Spink,0,6478
Maryland,24031,Montgomery,150,1039198
Kansas,20065,Graham,0,2561
Utah,49025,Kane,0,7246
Kentucky,21061,Edmonson,0,12063
Ohio,39135,Preble,0,41328
Wyoming,56013,Fremont,12,40354
Pennsylvania,42011,Berks,71,415500
South Dakota,46079,Lake,0,12350
New York,36029,Erie,262,923995
Illinois,17083,Jersey,4,22215
Montana,30031,Gallatin,8,100733
Hawaii,15001,Hawaii,24,196325
Kentucky,21165,Menifee,0,6381
Maryland,24019,Dorchester,0,32386
Illinois,17075,Iroquois,0,28457
Georgia,13315,Wilcox,0,8896
North Carolina,37111,McDowell,9,45069
Michigan,26043,Dickinson,6,25694
Texas,48315,Marion,0,10140
Florida,12127,Volusia,148,518660
Kentucky,21225,Union,0,14915
Texas,48175,Goliad,0,7510
Oklahoma,40145,Wagoner,6,76830
Wisconsin,55041,Forest,0,9035
North Dakota,38061,Mountrail,0,9986
Minnesota,27003,Anoka,35,344861
Colorado,08003,Alamosa,6,16345
West Virginia,54039,Kanawha,156,187827
Pennsylvania,42083,McKean,5,42070
Montana,30017,Custer,4,11895
Virginia,51570,Colonial Heights City,0,17582
Indiana,18015,Carroll,0,19994
Virginia,51177,Spotsylvania,12,130159
Mississippi,28145,Union,8,28202
West Virginia,54057,Mineral,4,27421
Arkansas,05059,Hot Spring,6,33480
Florida,12125,Union,0,15300
Kansas,20031,Coffey,0,8328
Wyoming,56037,Sweetwater,10,44527
Oklahoma,40097,Mayes,0,40929
Mississippi,28061,Jasper,0,16547
Nebraska,31005,Arthur,0,421
New York,36019,Clinton,21,81224
Mississippi,28081,Lee,42,84840
South Carolina,45049,Hampton,6,20066
Minnesota,27131,Rice,4,65251
Montana,30035,Glacier,0,13677
Indiana,18043,Floyd,16,76481
New York,36113,Warren,24,64701
New Jersey,34003,Bergen,147,937920
North Carolina,37193,Wilkes,8,68525
Alabama,01113,Russell,8,58480
Colorado,08119,Teller,0,23769
Texas,48461,Upton,0,3575
Virginia,51760,Richmond City,159,220892
Iowa,19185,Wayne,0,6405
Kentucky,21087,Green,0,11044
South Dakota,46119,Sully,0,1390
Indiana,18121,Parke,0,17062
South Dakota,46075,Jones,0,740
Minnesota,27001,Aitkin,4,15841
Missouri,29223,Wayne,0,13369
Montana,30081,Ravalli,5,41387
Texas,48387,Red River,0,12353
Georgia,13251,Screven,0,14037
Indiana,18137,Ripley,0,28372
Georgia,13143,Haralson,0,28722
Alabama,01111,Randolph,0,22530
Iowa,19009,Audubon,0,5711
Iowa,19121,Madison,0,15720
Iowa,19041,Clay,0,16387
Alabama,01063,Greene,0,8533
Kentucky,21141,Logan,6,26847
Iowa,19019,Buchanan,0,21101
Pennsylvania,42119,Union,12,45056
Ohio,39149,Shelby,7,48902
North Carolina,37009,Ashe,0,26833
Michigan,26039,Crawford,6,13821
Indiana,18075,Jay,0,21107
Louisiana,22073,Ouachita,88,156433
Pennsylvania,42031,Clarion,7,38747
Utah,49023,Juab,0,10694
West Virginia,54067,Nicholas,0,25496
Virginia,51135,Nottoway,0,15537
Missouri,29085,Hickory,0,9352
Tennessee,47009,Blount,16,127135
Georgia,13089,DeKalb,168,736066
Utah,49021,Iron,6,48504
North Carolina,37155,Robeson,25,134187
Missouri,29109,Lawrence,0,38131
North Carolina,37099,Jackson,9,41725
New York,36063,Niagara,32,212675
North Carolina,37057,Davidson,29,164118
Ohio,39017,Butler,74,375702
Virginia,51165,Rockingham,0,78653
Colorado,08079,Mineral,0,834
West Virginia,54105,Wirt,0,5800
Wisconsin,55007,Bayfield,0,15004
Virginia,51059,Fairfax,178,1142004
Kansas,20141,Osborne,0,3684
Kentucky,21001,Adair,0,19304
West Virginia,54077,Preston,0,33760
Iowa,19161,Sac,0,9936
Washington,53037,Kittitas,6,43726
Texas,48389,Reeves,0,14791
Oklahoma,40111,Okmulgee,0,39121
North Carolina,37019,Brunswick,19,122586
Kentucky,21135,Lewis,0,13565
Michigan,26067,Ionia,2,64147
Kansas,20095,Kingman,0,7576
Kentucky,21235,Whitley,10,36027
South Carolina,45009,Bamberg,0,14842
Mississippi,28103,Noxubee,0,10942
West Virginia,54075,Pocahontas,0,8574
North Dakota,38009,Bottineau,0,6651
Iowa,19197,Wright,0,12864
California,06069,San Benito,8,58671
North Dakota,38095,Towner,0,2258
Pennsylvania,42015,Bradford,42,61546
Kentucky,21069,Fleming,3,14515
Kansas,20021,Cherokee,0,20501
Ohio,39133,Portage,16,162080
Minnesota,27073,Lac qui Parle,0,6840
Kentucky,21207,Russell,2,17731
New Jersey,34019,Hunterdon,12,125717
New Jersey,34041,Warren,20,107088
Texas,48431,Sterling,0,1139
Wisconsin,55127,Walworth,16,102917
Kentucky,21145,McCracken,58,65285
Texas,48039,Brazoria,16,345995
Nebraska,31135,Perkins,0,2904
Louisiana,22127,Winn,5,14631
Kentucky,21111,Jefferson,366,764378
Kansas,20109,Logan,0,2790
Colorado,08105,Rio Grande,0,11430
Oregon,41033,Josephine,12,84514
Massachusetts,25017,Middlesex,216,1582857
Pennsylvania,42117,Tioga,6,41550
Illinois,17085,Jo Daviess,0,22046
Colorado,08057,Jackson,0,1372
Wisconsin,55139,Winnebago,26,169540
Mississippi,28031,Covington,0,19172
Missouri,29045,Clark,0,6807
North Dakota,38083,Sheridan,0,1403
Kansas,20199,Wallace,0,1591
Pennsylvania,42115,Susquehanna,4,41716
Indiana,18063,Hendricks,39,158170
Wisconsin,55113,Sawyer,0,16384
Nebraska,31085,Hayes,0,957
California,06097,Sonoma,82,500943
Wyoming,56011,Crook,0,7347
Arkansas,05023,Cleburne,0,25361
Florida,12059,Holmes,0,19483
Mississippi,28121,Rankin,18,149645
Oregon,41027,Hood River,0,22938
Wyoming,56027,Niobrara,0,2479
Louisiana,22067,Morehouse,12,26290
Georgia,13051,Chatham,78,285506
Arkansas,05121,Randolph,2,17514
Texas,48447,Throckmorton,0,1541
New Hampshire,33001,Belknap,10,60383
Arkansas,05075,Lawrence,0,16777
West Virginia,54021,Gilmer,0,8305
California,06007,Butte,43,225207
Nebraska,31173,Thurston,0,7055
Montana,30025,Fallon,0,2925
Oregon,41071,Yamhill,11,102366
Oregon,41053,Polk,0,79666
Kansas,20073,Greenwood,0,6227
Oklahoma,40085,Love,0,9843
Colorado,08083,Montezuma,4,25770
Alabama,01067,Henry,0,17110
Indiana,18129,Posey,0,25599
Virginia,51131,Northampton,0,11998
Texas,48147,Fannin,2,33787
Ohio,39005,Ashland,6,53299
New York,36091,Saratoga,19,226632
Utah,49005,Cache,14,120288
Louisiana,22051,Jefferson,215,437038
Georgia,13075,Cook,0,17190
Rhode Island,44001,Bristol,0,49028
Texas,48351,Newton,0,14187
Texas,48235,Irion,0,1592
Wisconsin,55017,Chippewa,6,63445
North Dakota,38093,Stutsman,6,21058
Nebraska,31153,Sarpy,8,175188
Michigan,26027,Cass,0,51397
Wisconsin,55071,Manitowoc,16,79680
Georgia,13003,Atkinson,0,8313
North Dakota,38029,Emmons,0,3389
Tennessee,47137,Pickett,0,5071
Mississippi,28147,Walthall,0,14670
West Virginia,54091,Taylor,0,16977
Tennessee,47043,Dickson,6,51341
Arkansas,05071,Johnson,8,26155
Georgia,13127,Glynn,24,83467
Connecticut,09013,Tolland,16,151596
Oregon,41057,Tillamook,4,25840
Louisiana,22019,Calcasieu,75,198753
Florida,12057,Hillsborough,432,1351087
Tennessee,47051,Franklin,10,41397
Kentucky,21051,Clay,6,20866
Nebraska,31017,Brown,0,3058
Missouri,29027,Callaway,0,44793
Virginia,51037,Charlotte,0,12176
Missouri,29157,Perry,0,19135
Ohio,39145,Scioto,16,76871
North Dakota,38065,Oliver,0,1822
California,06017,El Dorado,28,185015
Montana,30023,Deer Lodge,0,9131
Texas,48291,Liberty,0,79884
Texas,48011,Armstrong,0,1929
Texas,48279,Lamb,0,13368
Utah,49009,Daggett,0,702
Missouri,29199,Scotland,0,4883
New Jersey,34029,Ocean,106,589699
South Dakota,46097,Miner,0,2255
Kentucky,21139,Livingston,0,9288
Indiana,18181,White,0,24279
Minnesota,27029,Clearwater,0,8824
Iowa,19043,Clayton,0,17711
Georgia,13097,Douglas,8,140152
Georgia,13045,Carroll,18,114898
Texas,48177,Gonzales,0,20558
Illinois,17003,Alexander,0,6776
Arkansas,05079,Lincoln,0,13885
Illinois,17027,Clinton,4,37640
Iowa,19063,Emmet,0,9661
Pennsylvania,42029,Chester,93,514652
Idaho,16077,Power,0,7667
Iowa,19005,Allamakee,0,13940
New Mexico,35025,Lea,8,69505
Alabama,01059,Franklin,7,31507
Virginia,51700,Newport News City,88,180775
Illinois,17131,Mercer,0,15794
Wisconsin,55051,Iron,0,5748
Texas,48217,Hill,5,35098
Georgia,13023,Bleckley,0,12779
Idaho,16079,Shoshone,0,12490
New Jersey,34005,Burlington,82,449192
Tennessee,47127,Moore,0,6302
Georgia,13121,Fulton,538,1010420
New Mexico,35028,Los Alamos,6,18031
Pennsylvania,42063,Indiana,12,86551
North Carolina,37161,Rutherford,18,66523
Idaho,16039,Elmore,0,26232
Michigan,26041,Delta,9,36395
Pennsylvania,42085,Mercer,45,113623
Kentucky,21133,Letcher,6,23011
Michigan,26079,Kalkaska,0,17358
Montana,30087,Rosebud,1,9292
Illinois,17151,Pope,0,4360
South Dakota,46107,Potter,0,2318
South Dakota,46071,Jackson,0,3275
Connecticut,09001,Fairfield,173,947328
Georgia,13063,Clayton,34,274150
Kansas,20147,Phillips,0,5446
Virginia,51063,Floyd,0,15594
South Carolina,45027,Clarendon,6,34156
Missouri,29007,Audrain,0,25763
Kentucky,21187,Owen,0,10686
Arizona,04012,La Paz,3,20477
Illinois,17067,Hancock,0,18264
Michigan,26135,Oscoda,0,8304
Tennessee,47115,Marion,0,28355
Washington,53049,Pacific,0,20940
Iowa,19087,Henry,0,19865
Missouri,29037,Cass,9,101888
Indiana,18157,Tippecanoe,30,186081
Kentucky,21127,Lawrence,6,15844
Louisiana,22075,Plaquemines,0,23394
Arkansas,05031,Craighead,66,104246
Nebraska,31113,Logan,0,919
Florida,12105,Polk,145,652256
Alabama,01081,Lee,28,156597
South Dakota,46117,Stanley,0,2994
Oklahoma,40151,Woods,0,9132
North Dakota,38027,Eddy,0,2321
Kansas,20193,Thomas,1,7847
Tennessee,47113,Madison,76,97887
Wisconsin,55057,Juneau,0,26427
Montana,30091,Sheridan,0,3568
Kansas,20155,Reno,20,63360
Tennessee,47147,Robertson,8,68575
Florida,12067,Lafayette,0,8684
Virginia,51660,Harrisonburg City,34,53064
Georgia,13291,Union,5,22262
New York,36073,Orleans,0,41584
Pennsylvania,42051,Fayette,15,133160
Kentucky,21031,Butler,0,12735
South Dakota,46053,Gregory,0,4209
Pennsylvania,42057,Fulton,0,14631
Missouri,29061,Daviess,0,8300
Alabama,01057,Fayette,12,16657
Minnesota,27045,Fillmore,0,20825
Indiana,18177,Wayne,30,66972
North Carolina,37121,Mitchell,0,15155
Missouri,29031,Cape Girardeau,32,78013
Oregon,41029,Jackson,50,212070
Colorado,08021,Conejos,0,8147
Idaho,16037,Custer,0,4141
South Carolina,45059,Laurens,8,66508
Virginia,51199,York,0,67196
Vermont,50025,Windham,0,43332
Missouri,29209,Stone,0,31529
Michigan,26125,Oakland,409,1241860
Mississippi,28019,Choctaw,0,8360
Texas,48247,Jim Hogg,0,5262
Wisconsin,55131,Washington,12,133967
California,06051,Mono,2,14058
Nebraska,31163,Sherman,0,3048
Georgia,13271,Telfair,0,16339
Oregon,41055,Sherman,0,1635
Indiana,18119,Owen,0,20957
Nebraska,31029,Chase,0,3803
Oklahoma,40105,Nowata,0,10448
Alabama,01065,Hale,0,14995
North Dakota,38013,Burke,0,2253
Michigan,26119,Montmorency,0,9290
Minnesota,27155,Traverse,0,3357
Georgia,13207,Monroe,0,26795
Alabama,01107,Pickens,4,20170
Maryland,24047,Worcester,6,51559
Utah,49017,Garfield,0,5020
Missouri,29089,Howard,0,10144
Iowa,19163,Scott,46,171493
Georgia,13031,Bulloch,24,73742
Tennessee,47093,Knox,254,452286
Wisconsin,55089,Ozaukee,46,87817
Michigan,26151,Sanilac,0,41535
Georgia,13169,Jones,0,28540
Illinois,17055,Franklin,0,39302
Virginia,51187,Warren,8,38991
New York,36043,Herkimer,0,62943
California,06101,Sutter,0,95583
Alabama,01103,Morgan,34,119157
Texas,48337,Montague,0,19406
Arkansas,05129,Searcy,0,7925
Texas,48333,Mills,0,4887
Oklahoma,40125,Pottawatomie,14,71614
Kansas,20123,Mitchell,4,6230
Texas,48365,Panola,0,23574
Texas,48219,Hockley,0,23273
Illinois,17049,Effingham,10,34164
Arkansas,05017,Chicot,0,11008
Georgia,13231,Pike,0,17919
Idaho,16021,Boundary,0,11323
Kansas,20101,Lane,0,1702
West Virginia,54061,Monongalia,119,103715
Ohio,39027,Clinton,6,41869
West Virginia,54047,McDowell,7,19707
Connecticut,09011,New London,32,270772
Washington,53015,Cowlitz,18,103590
New York,36037,Genesee,10,58537
Nebraska,31115,Loup,0,537
North Carolina,37067,Forsyth,259,368362
Kentucky,21011,Bath,0,12189
Georgia,13053,Chattahoochee,0,11096
Arkansas,05133,Sevier,0,17206
Ohio,39147,Seneca,9,55549
Illinois,17125,Mason,0,13904
Georgia,13105,Elbert,4,19288
Pennsylvania,42007,Beaver,20,168161
Texas,48009,Archer,0,8793
South Dakota,46111,Sanborn,0,2366
North Carolina,37171,Surry,10,72315
South Carolina,45089,Williamsburg,4,32256
Texas,48211,Hemphill,0,4152
Virginia,51093,Isle of Wight,0,36090
Tennessee,47063,Hamblen,20,63465
North Carolina,37065,Edgecombe,15,54032
Texas,48433,Stonewall,0,1084
Maryland,24025,Harford,19,250132
California,06025,Imperial,28,179957
Mississippi,28067,Jones,14,68328
Iowa,19173,Taylor,0,6214
Michigan,26081,Kent,150,636376
Kentucky,21065,Estill,0,14382
Pennsylvania,42077,Lehigh,143,360774
Florida,12023,Columbia,27,68484
Mississippi,28161,Yalobusha,0,12426
Texas,48325,Medina,0,48548
Illinois,17079,Jasper,0,9608
New York,36085,Richmond,114,475948
Nebraska,31101,Keith,0,8129
Idaho,16015,Boise,0,6968
Oregon,41013,Crook,0,21717
Texas,48067,Cass,0,30118
Alaska,02164,Lake and Peninsula,0,1301
Kansas,20133,Neosho,5,16209
Kentucky,21035,Calloway,10,38616
Pennsylvania,42055,Franklin,24,153003
Indiana,18145,Shelby,0,44339
Arkansas,05067,Jackson,0,17429
South Dakota,46057,Hamlin,0,5911
Texas,48265,Kerr,12,50761
New Mexico,35029,Luna,6,24319
California,06053,Monterey,27,433168
Indiana,18155,Switzerland,0,10617
Louisiana,22117,Washington,13,46449
Iowa,19191,Winneshiek,0,20575
Massachusetts,25027,Worcester,169,818249
North Carolina,37163,Sampson,8,63664
Pennsylvania,42095,Northampton,64,300941
Vermont,50001,Addison,0,36825
Nebraska,31039,Cuming,0,9039
Michigan,26023,Branch,10,43543
Kentucky,21059,Daviess,32,99258
Pennsylvania,42101,Philadelphia,528,1569657
Nevada,32009,Esmeralda,0,1102
Virginia,51630,Fredericksburg City,26,28135
Iowa,19039,Clarke,0,9267
Oklahoma,40075,Kiowa,0,9127
Montana,30009,Carbon,0,10466
Alabama,01019,Cherokee,0,25855
Maine,23019,Penobscot,51,152284
Virginia,51185,Tazewell,12,42689
Arkansas,05125,Saline,16,116252
Alabama,01131,Wilcox,0,10919
Alabama,01025,Clarke,0,24625
Kansas,20049,Elk,0,2581
Illinois,17179,Tazewell,8,134695
Virginia,51530,Buena Vista City,0,6495
Tennessee,47075,Haywood,0,17944
Ohio,39009,Athens,0,65563
North Dakota,38049,McHenry,0,5951
Michigan,26059,Hillsdale,4,45909
Ohio,39059,Guernsey,11,39414
South Carolina,45075,Orangeburg,20,89116
California,06093,Siskiyou,4,43530
Nebraska,31059,Fillmore,0,5603
Virginia,51101,King William,0,16329
North Dakota,38059,Morton,0,30059
North Carolina,37141,Pender,0,57630
North Dakota,38047,Logan,0,1932
Kansas,20097,Kiowa,0,2524
Georgia,13107,Emanuel,8,22502
Texas,48117,Deaf Smith,0,18947
Washington,53061,Snohomish,72,771904
Virginia,51017,Bath,0,4458
Minnesota,27171,Wright,3,131130
Mississippi,28083,Leflore,9,30113
Texas,48059,Callahan,0,13660
Alabama,01073,Jefferson,471,659460
Florida,12086,Miami-Dade,593,2702602
Tennessee,47049,Fentress,0,17940
Texas,48051,Burleson,0,17596
North Carolina,37035,Catawba,52,156182
Texas,48293,Limestone,6,23480
Virginia,51031,Campbell,0,55158
Kentucky,21029,Bullitt,0,78622
South Dakota,46021,Campbell,0,1443
Pennsylvania,42079,Luzerne,71,318222
Kentucky,21045,Casey,0,15805
New York,36009,Cattaraugus,0,78175
Mississippi,28029,Copiah,0,28748
West Virginia,54037,Jefferson,5,55673
Arkansas,05055,Greene,8,44197
Arkansas,05115,Pope,11,63372
Kansas,20107,Linn,0,9602
Minnesota,27015,Brown,0,25243
New York,36095,Schoharie,0,31611
Missouri,29141,Morgan,0,20097
Texas,48301,Loving,0,74
Texas,48257,Kaufman,8,114852
Iowa,19023,Butler,0,14822
Virginia,51820,Waynesboro City,0,21620
Montana,30069,Petroleum,0,453
Oregon,41063,Wallowa,0,6864
West Virginia,54005,Boone,0,23236
Nebraska,31091,Hooker,0,684
Louisiana,22085,Sabine,0,24145
Oklahoma,40065,Jackson,6,25574
Virginia,51011,Appomattox,0,15462
New York,36007,Broome,47,196124
Tennessee,47153,Sequatchie,0,14654
Pennsylvania,42067,Juniata,0,24448
New Jersey,34037,Sussex,10,143570
Mississippi,28015,Carroll,0,10221
Kansas,20083,Hodgeman,0,1875
Georgia,13071,Colquitt,10,45890
California,06059,Orange,651,3155816
Missouri,29227,Worth,0,2053
Kentucky,21081,Grant,0,24800
New York,36049,Lewis,6,26845
New Hampshire,33009,Grafton,54,89280
Ohio,39063,Hancock,34,75508
Nebraska,31149,Rock,0,1381
Florida,12087,Monroe,14,76745
Kansas,20047,Edwards,0,2946
North Dakota,38067,Pembina,0,7050
Wisconsin,55099,Price,4,13566
Illinois,17041,Douglas,0,19830
Pennsylvania,42027,Centre,0,160646
Michigan,26025,Calhoun,32,134327
West Virginia,54049,Marion,14,56575
Arizona,04001,Apache,0,71602
Kentucky,21043,Carter,0,27385
Illinois,17087,Johnson,0,12899
Georgia,13199,Meriwether,0,21152
New York,36109,Tompkins,16,104415
Missouri,29145,Newton,0,58237
Maine,23015,Lincoln,4,34021
Texas,48369,Parmer,0,9871
Kansas,20153,Rawlins,0,2520
Iowa,19095,Iowa,0,16231
Texas,48339,Montgomery,97,535187
Colorado,08085,Montrose,8,40908
Alabama,01091,Marengo,5,19743
Texas,48159,Franklin,0,10639
Ohio,39097,Madison,13,43732
North Carolina,37003,Alexander,0,37159
Florida,12029,Dixie,0,16323
Kansas,20025,Clark,0,2089
Louisiana,22125,West Feliciana,0,15376
Kentucky,21181,Nicholas,0,7061
Tennessee,47099,Lawrence,6,42591
Missouri,29067,Douglas,0,13391
Illinois,17053,Ford,2,13470
Missouri,29023,Butler,14,42826
Florida,12033,Escambia,120,309924
Ohio,39131,Pike,0,28291
Georgia,13241,Rabun,0,16354
Missouri,29009,Barry,0,35398
Texas,48077,Clay,0,10369
Mississippi,28047,Harrison,57,200491
Iowa,19103,Johnson,95,144425
Michigan,26077,Kalamazoo,34,259830
Oklahoma,40027,Cleveland,77,274024
Texas,48407,San Jacinto,0,27436
Iowa,19083,Hardin,0,17239
South Carolina,45057,Lancaster,20,86544
Nebraska,31095,Jefferson,0,7276
