state,county_id,county_name,icu_beds,population
Mississippi,28107,Panola,0,34229
North Carolina,37049,Craven,72,103374
Texas,48143,Erath,5,41016
Missouri,29105,Laclede,4,35488
Virginia,51137,Orange,0,35265
Virginia,51790,Staunton City,0,24273
Tennessee,47141,Putnam,38,75565
Missouri,29077,Greene,163,286759
Kentucky,21223,Trimble,0,8697
Texas,48313,Madison,0,13979
South Carolina,45031,Darlington,12,67572
Minnesota,27017,Carlton,6,35408
Kansas,20079,Harvey,6,34683
Texas,48091,Comal,12,129100
Ohio,39079,Jackson,4,32624
Iowa,19051,Davis,0,8834
Louisiana,22069,Natchitoches,8,39051
Kentucky,21195,Pike,76,61586
Mississippi,28097,Montgomery,0,10309
South Dakota,46063,Harding,0,1281
Virginia,51540,Charlottesville City,25,46487
West Virginia,54003,Berkeley,20,111610
Nebraska,31143,Polk,0,5244
Iowa,19049,Dallas,0,80864
Texas,48399,Runnels,0,10266
Virginia,51036,Charles City,0,7022
Wisconsin,55087,Outagamie,64,183288
Colorado,08053,Hinsdale,0,820
Indiana,18067,Howard,13,82457
Iowa,19035,Cherokee,0,11577
South Carolina,45015,Berkeley,0,204632
Indiana,18021,Clay,0,26375
Michigan,26157,Tuscola,0,53569
Iowa,19155,Pottawattamie,29,93287
Pennsylvania,42089,Monroe,44,167306
North Dakota,38015,Burleigh,72,92372
Texas,48255,Karnes,0,15051
Wisconsin,55001,Adams,0,20111
Colorado,08005,Arapahoe,127,626612
Minnesota,27157,Wabasha,0,21490
Oklahoma,40041,Delaware,6,41878
Iowa,19129,Mills,0,14933
Mississippi,28053,Humphreys,0,8678
Georgia,13135,Gwinnett,82,889954
Massachusetts,25007,Dukes,0,17275
Oklahoma,40021,Cherokee,30,48404
New Mexico,35043,Sandoval,0,138815
Nebraska,31125,Nance,0,3569
Kentucky,21037,Campbell,21,91804
Nebraska,31027,Cedar,0,8561
Ohio,39023,Clark,38,135520
New Jersey,34035,Somerset,28,333316
Virginia,51685,Manassas Park City,0,16117
North Dakota,38001,Adams,0,2368
North Carolina,37117,Martin,6,23227
Alabama,01041,Crenshaw,0,13866
Utah,49019,Grand,0,9544
New York,36057,Montgomery,8,49500
Iowa,19067,Floyd,0,15904
Wyoming,56029,Park,4,29276
Illinois,17089,Kane,103,529402
Louisiana,22003,Allen,3,25667
Michigan,26087,Lapeer,10,88205
Colorado,08109,Saguache,0,6338
Michigan,26107,Mecosta,4,43181
Texas,48475,Ward,0,11498
Arkansas,05021,Clay,0,15190
Wyoming,56041,Uinta,6,20758
Nebraska,31107,Knox,0,8496
California,06063,Plumas,0,18724
Louisiana,22053,Jefferson Davis,5,31405
California,06089,Shasta,81,178919
Illinois,17077,Jackson,21,59115
Nebraska,31179,Wayne,0,9409
Minnesota,27049,Goodhue,4,46138
Illinois,17197,Will,92,687727
Idaho,16041,Franklin,0,13120
Michigan,26143,Roscommon,0,23934
Tennessee,47057,Grainger,0,22942
Virginia,51091,Highland,0,2213
Texas,48037,Bowie,82,93635
Georgia,13115,Floyd,65,96471
Montana,30077,Powell,0,6852
Alabama,01023,Choctaw,0,13188
Illinois,17093,Kendall,0,122933
South Dakota,46137,Ziebach,0,2837
Ohio,39029,Columbiana,20,104584
Wyoming,56045,Weston,0,7117
Washington,53071,Walla Walla,28,59862
Oregon,41015,Curry,0,22377
Nebraska,31081,Hamilton,0,9149
Nebraska,31047,Dawson,0,23925
Georgia,13007,Baker,0,3251
Michigan,26133,Osceola,4,23221
Michigan,26075,Jackson,51,158989
Georgia,13141,Hancock,0,8667
North Carolina,37021,Buncombe,166,252268
Louisiana,22065,Madison,0,11616
Michigan,26117,Montcalm,12,62956
Virginia,51830,Williamsburg City,0,14817
Washington,53053,Pierce,189,845193
Nevada,32011,Eureka,0,1728
Pennsylvania,42013,Blair,50,124736
Arkansas,05099,Nevada,0,8528
Missouri,29017,Bollinger,0,12347
North Carolina,37041,Chowan,4,14370
Georgia,13153,Houston,36,150341
Washington,53017,Douglas,0,40585
Alabama,01097,Mobile,157,414328
North Carolina,37043,Clay,0,10753
Nevada,32023,Nye,0,43296
Illinois,17069,Hardin,0,4161
Minnesota,27023,Chippewa,0,12040
Kentucky,21047,Christian,18,72438
Iowa,19113,Linn,44,220008
Oklahoma,40007,Beaver,0,5445
Georgia,13283,Treutlen,0,6752
Kansas,20061,Geary,6,35796
Texas,48481,Wharton,4,41430
Minnesota,27093,Meeker,0,23105
Florida,12121,Suwannee,0,43814
Michigan,26103,Marquette,30,67145
Indiana,18019,Clark,25,114893
Texas,48081,Coke,0,3238
Louisiana,22043,Grant,0,22305
Texas,48497,Wise,21,63247
Louisiana,22031,De Soto,0,27164
Louisiana,22033,East Baton Rouge,124,446167
Georgia,13093,Dooly,0,14053
Nebraska,31167,Stanton,0,6020
New Jersey,34013,Essex,267,800401
Kansas,20087,Jefferson,0,18856
Georgia,13081,Crisp,16,23005
Virginia,51075,Goochland,0,22148
Iowa,19075,Grundy,0,12354
North Carolina,37029,Camden,0,10336
Alaska,02090,Fairbanks North Star,13,100031
Alabama,01001,Autauga,6,55036
Michigan,26031,Cheboygan,0,25475
Iowa,19149,Plymouth,0,25027
Indiana,18083,Knox,30,37763
Missouri,29119,McDonald,0,22753
Ohio,39093,Lorain,75,305405
Pennsylvania,42045,Delaware,100,563384
Missouri,29155,Pemiscot,7,17344
West Virginia,54031,Hardy,0,13812
West Virginia,54025,Greenbrier,12,35523
Minnesota,27011,Big Stone,0,5039
Colorado,08009,Baca,0,3581
Iowa,19017,Bremer,0,24741
Colorado,08013,Boulder,72,316782
Texas,48103,Crane,0,4836
Minnesota,27027,Clay,0,62040
North Dakota,38099,Walsh,0,10920
Mississippi,28105,Oktibbeha,6,49392
Oregon,41021,Gilliam,0,1910
Kentucky,21227,Warren,52,123824
Illinois,17183,Vermilion,12,79207
Vermont,50007,Chittenden,46,160985
Mississippi,28049,Hinds,218,243249
Colorado,08023,Costilla,0,3628
New York,36001,Albany,120,308580
New Jersey,34039,Union,80,557320
Maine,23021,Piscataquis,0,16960
Indiana,18079,Jennings,0,27840
Louisiana,22017,Caddo,107,251069
Florida,12079,Madison,0,18518
Washington,53057,Skagit,18,121725
Virginia,51169,Scott,0,22290
Minnesota,27037,Dakota,12,414655
Pennsylvania,42003,Allegheny,580,1229605
Illinois,17157,Randolph,0,32829
Texas,48055,Caldwell,0,40544
Missouri,29083,Henry,8,21834
Florida,12129,Wakulla,0,31586
Missouri,29081,Harrison,0,8615
Kansas,20173,Sedgwick,236,510484
Maine,23031,York,14,201454
Idaho,16011,Bingham,5,45369
Wisconsin,55037,Florence,0,4354
South Dakota,46013,Brown,10,38637
Oklahoma,40031,Comanche,58,123066
New Mexico,35007,Colfax,4,12522
Maine,23001,Androscoggin,54,107317
Illinois,17189,Washington,0,14260
South Carolina,45085,Sumter,17,107379
South Dakota,46033,Custer,0,8519
New Hampshire,33019,Sullivan,0,43073
Tennessee,47157,Shelby,277,937847
Nebraska,31185,York,0,13832
Washington,53025,Grant,0,93420
Louisiana,22039,Evangeline,24,33750
South Carolina,45061,Lee,0,17897
Idaho,16017,Bonner,4,41855
Idaho,16057,Latah,0,38697
Ohio,39011,Auglaize,6,45778
Idaho,16005,Bannock,20,84113
New York,36033,Franklin,13,51054
Indiana,18045,Fountain,0,16620
Idaho,16065,Madison,4,38241
Georgia,13195,Madison,0,28600
Georgia,13133,Greene,0,16732
Texas,48287,Lee,0,16850
New Mexico,35005,Chaves,24,65454
Virginia,51009,Amherst,0,31819
Alaska,02050,Bethel,0,17957
Nebraska,31019,Buffalo,34,48834
Montana,30075,Powder River,0,1610
Arkansas,05009,Boone,24,37212
New Mexico,35035,Otero,10,65130
Indiana,18159,Tipton,0,15290
Tennessee,47101,Lewis,0,11944
South Dakota,46123,Tripp,0,5480
Georgia,13069,Coffee,10,43048
Pennsylvania,42061,Huntingdon,7,45686
Michigan,26141,Presque Isle,0,12854
South Dakota,46125,Turner,0,8242
Florida,12027,DeSoto,8,35675
Mississippi,28055,Issaquena,0,1296
North Carolina,37115,Madison,0,21347
Wisconsin,55095,Polk,3,43328
Texas,48361,Orange,0,83909
Texas,48023,Baylor,27,3602
Pennsylvania,42025,Carbon,13,63987
Wisconsin,55021,Columbia,10,56790
Nebraska,31015,Boyd,0,2049
Minnesota,27173,Yellow Medicine,0,9930
Ohio,39019,Carroll,0,27825
Illinois,17101,Lawrence,0,16457
Tennessee,47087,Jackson,0,11573
New Jersey,34015,Gloucester,14,291372
Texas,48483,Wheeler,0,5599
Tennessee,47169,Trousdale,0,8773
Minnesota,27121,Pope,0,10932
Florida,12095,Orange,388,1290216
Texas,48507,Zavala,0,12152
Wisconsin,55135,Waupaca,4,51651
Kansas,20149,Pottawatomie,0,23188
Virginia,51175,Southampton,0,18089
Iowa,19059,Dickinson,3,17000
Kentucky,21189,Owsley,0,4497
Indiana,18097,Marion,526,939964
Tennessee,47107,McMinn,4,52569
Virginia,51097,King and Queen,0,7052
Illinois,17107,Logan,0,29488
Virginia,51119,Middlesex,0,10710
Virginia,51019,Bedford,6,77319
Washington,53069,Wahkiakum,0,4105
Texas,48157,Fort Bend,128,711421
Wisconsin,55043,Grant,0,51742
Minnesota,27031,Cook,0,5270
Virginia,51735,Poquoson City,0,12022
Texas,48299,Llano,0,20195
Alabama,01093,Marion,4,30058
Illinois,17171,Scott,0,5109
Virginia,51580,Covington City,0,5675
Nebraska,31129,Nuckolls,0,4318
Arkansas,05131,Sebastian,69,127362
South Dakota,46015,Brule,0,5280
Texas,48153,Floyd,0,5953
Florida,12043,Glades,0,13197
California,06023,Humboldt,32,135490
Georgia,13191,McIntosh,0,14061
Missouri,29051,Cole,25,76749
South Dakota,46047,Fall River,0,6783
Arkansas,05015,Carroll,0,27782
Nebraska,31043,Dakota,0,20529
Colorado,08041,El Paso,95,674826
Kentucky,21107,Hopkins,19,45985
Texas,48135,Ector,50,155744
Pennsylvania,42105,Potter,4,17070
Ohio,39141,Ross,12,77125
Kentucky,21115,Johnson,6,23064
Pennsylvania,42131,Wyoming,6,27760
Colorado,08011,Bent,0,5806
Pennsylvania,42107,Schuylkill,16,144287
Montana,30107,Wheatland,0,2108
Georgia,13237,Putnam,0,21430
California,06043,Mariposa,0,17658
Virginia,51610,Falls Church City,0,13843
Kentucky,21041,Carroll,0,10695
Kansas,20051,Ellis,34,28877
Missouri,29115,Linn,0,12248
New Mexico,35041,Roosevelt,0,19313
Missouri,29171,Putnam,0,4846
New Jersey,34031,Passaic,97,510563
Alaska,02016,Aleutians West,0,5784
Iowa,19157,Poweshiek,5,18428
Nebraska,31119,Madison,24,35062
Virginia,51139,Page,0,23694
Wisconsin,55015,Calumet,0,49737
Idaho,16001,Ada,105,435117
Louisiana,22009,Avoyelles,2,41095
California,06057,Nevada,10,98838
North Carolina,37033,Caswell,0,22833
Michigan,26101,Manistee,0,24432
Kansas,20175,Seward,8,22948
North Carolina,37145,Person,6,39240
Mississippi,28007,Attala,0,18731
Kentucky,21089,Greenup,0,36012
Virginia,51193,Westmoreland,0,17596
Colorado,08107,Routt,4,24359
Mississippi,28099,Neshoba,0,29437
New York,36121,Wyoming,5,40886
Michigan,26155,Shiawassee,7,68617
Missouri,29179,Reynolds,0,6361
Georgia,13229,Pierce,0,19141
Ohio,39091,Logan,6,45323
Illinois,17081,Jefferson,22,38358
Arkansas,05087,Madison,0,15907
Kentucky,21123,Larue,0,14102
Illinois,17035,Cumberland,0,10899
Ohio,39119,Muskingum,48,85933
West Virginia,54017,Doddridge,0,8570
Oklahoma,40127,Pushmataha,0,11132
South Carolina,45039,Fairfield,0,22868
Alaska,02100,Haines,0,2537
Virginia,51149,Prince George,0,37704
South Dakota,46041,Dewey,0,5709
Pennsylvania,42033,Clearfield,27,80539
Georgia,13265,Taliaferro,0,1844
West Virginia,54063,Monroe,0,13517
Missouri,29059,Dallas,0,16441
Kentucky,21131,Leslie,0,10648
Oklahoma,40001,Adair,0,22136
Vermont,50005,Caledonia,4,30576
Iowa,19047,Crawford,0,17131
Montana,30047,Lake,0,29518
Kansas,20003,Anderson,0,7840
Texas,48119,Delta,0,5172
Nebraska,31007,Banner,0,728
Alabama,01089,Madison,100,353213
Montana,30051,Liberty,0,2245
Kansas,20105,Lincoln,0,3121
Georgia,13205,Mitchell,0,22574
Florida,12051,Hendry,3,39064
Arizona,04003,Cochise,12,126516
Kentucky,21101,Henderson,12,46252
Kentucky,21015,Boone,18,127682
Colorado,08077,Mesa,44,148798
Kentucky,21085,Grayson,6,26129
Kentucky,21229,Washington,0,11999
Minnesota,27133,Rock,0,9433
Michigan,26051,Gladwin,0,25324
Louisiana,22081,Red River,0,8723
Mississippi,28089,Madison,7,102212
Georgia,13305,Wayne,12,29833
Indiana,18077,Jefferson,6,32293
Illinois,17181,Union,0,17267
Indiana,18099,Marshall,7,46752
New Mexico,35009,Curry,8,50283
Iowa,19097,Jackson,0,19409
Pennsylvania,42103,Pike,0,55687
Texas,48225,Houston,0,22849
Ohio,39107,Mercer,5,40723
Kentucky,21155,Marion,6,19335
Texas,48019,Bandera,0,21316
Missouri,29137,Monroe,0,8676
New Mexico,35061,Valencia,0,75845
Idaho,16067,Minidoka,0,20448
Illinois,17167,Sangamon,99,198134
Idaho,16073,Owyhee,0,11384
Tennessee,47117,Marshall,0,31753
Georgia,13137,Habersham,4,43878
Indiana,18039,Elkhart,35,202924
Missouri,29099,Jefferson,67,222639
South Dakota,46037,Day,0,5524
North Carolina,37149,Polk,6,20434
Nebraska,31175,Valley,0,4252
New Mexico,35021,Harding,0,546
Indiana,18103,Miami,4,36035
New Jersey,34023,Middlesex,185,837288
Texas,48443,Terrell,0,721
Illinois,17175,Stark,0,5551
Indiana,18017,Cass,5,38248
Kansas,20127,Morris,0,5605
Georgia,13275,Thomas,35,44909
Kansas,20069,Gray,0,6004
Tennessee,47123,Monroe,0,45698
Illinois,17061,Greene,0,13311
Texas,48493,Wilson,4,47205
Kentucky,21105,Hickman,0,4625
Idaho,16007,Bear Lake,0,5942
Minnesota,27169,Winona,8,50992
Nebraska,31093,Howard,0,6385
Georgia,13215,Muscogee,61,198647
Louisiana,22029,Concordia,5,20211
California,06047,Merced,24,267390
Colorado,08075,Logan,4,21885
Texas,48127,Dimmit,0,10822
North Carolina,37015,Bertie,0,19913
Texas,48033,Borden,0,602
North Dakota,38081,Sargent,0,3883
Texas,48137,Edwards,0,2111
Georgia,13189,McDuffie,0,21488
Kansas,20163,Rooks,0,5148
West Virginia,54065,Morgan,0,17510
Nebraska,31067,Gage,3,21632
Virginia,51065,Fluvanna,0,26109
Vermont,50017,Orange,2,28901
Alabama,01125,Tuscaloosa,84,204424
South Carolina,45005,Allendale,0,9402
Kentucky,21057,Cumberland,0,6744
Pennsylvania,42073,Lawrence,18,88231
Texas,48087,Collingsworth,0,3026
Kentucky,21005,Anderson,0,22017
Florida,12077,Liberty,0,8347
North Carolina,37107,Lenoir,14,57934
Indiana,18035,Delaware,36,115938
Kansas,20151,Pratt,6,9670
Nebraska,31023,Butler,0,8105
Nebraska,31089,Holt,0,10293
South Dakota,46101,Moody,0,6496
Montana,30039,Granite,0,3206
Alabama,01053,Escambia,14,37621
Georgia,13067,Cobb,119,739072
Wisconsin,55065,Lafayette,0,16755
Alabama,01095,Marshall,20,94738
Texas,48109,Culberson,0,2257
Ohio,39073,Hocking,4,28547
Montana,30097,Sweet Grass,0,3646
New York,36079,Putnam,10,99464
Kansas,20053,Ellsworth,0,6331
Texas,48099,Coryell,4,75818
Missouri,29165,Platte,0,96899
Kentucky,21221,Trigg,0,14286
Kentucky,21083,Graves,8,37259
Oklahoma,40091,McIntosh,0,19874
Kansas,20187,Stanton,0,2107
Michigan,26093,Livingston,8,186946
Wisconsin,55105,Rock,33,161226
Kentucky,21205,Rowan,10,24392
Oklahoma,40069,Johnston,0,11039
Alabama,01071,Jackson,10,52326
Alabama,01009,Blount,6,57667
Georgia,13055,Chattooga,0,24880
Washington,53073,Whatcom,24,212738
Georgia,13025,Brantley,0,18411
Missouri,29043,Christian,0,83028
Ohio,39021,Champaign,0,39005
Georgia,13217,Newton,10,105042
South Carolina,45029,Colleton,8,37581
Mississippi,28003,Alcorn,24,37242
Iowa,19183,Washington,0,22095
Georgia,13303,Washington,0,20506
Georgia,13085,Dawson,0,23397
California,06079,San Luis Obispo,46,280119
Kentucky,21091,Hancock,0,8700
Hawaii,15003,Honolulu,148,990060
Kentucky,21169,Metcalfe,0,9990
Michigan,26061,Houghton,5,36333
Texas,48095,Concho,0,3858
Indiana,18113,Noble,0,47421
Georgia,13017,Ben Hill,5,17272
Idaho,16059,Lemhi,0,7755
Alabama,01037,Coosa,0,10955
North Carolina,37017,Bladen,4,34130
North Carolina,37101,Johnston,24,186308
North Dakota,38103,Wells,0,4089
South Dakota,46129,Walworth,4,5502
Indiana,18107,Montgomery,5,38288
Pennsylvania,42109,Snyder,0,40570
Texas,48021,Bastrop,0,80306
Kansas,20207,Woodson,0,3178
Tennessee,47111,Macon,0,23239
Tennessee,47159,Smith,2,19279
Kansas,20015,Butler,16,66260
North Carolina,37077,Granville,6,58503
Oklahoma,40081,Lincoln,0,34759
Montana,30053,Lincoln,0,19249
Arkansas,05097,Montgomery,0,9059
Arizona,04025,Yavapai,39,220972
Arkansas,05149,Yell,0,21601
Missouri,29173,Ralls,0,10208
Texas,48209,Hays,42,194843
Maine,23017,Oxford,6,57230
Michigan,26047,Emmet,58,32978
Colorado,08014,Broomfield,20,64283
Virginia,51183,Sussex,0,11595
Georgia,13273,Terrell,0,8978
Oklahoma,40071,Kay,6,45173
Washington,53029,Island,6,80323
Georgia,13099,Early,0,10405
Minnesota,27113,Pennington,0,14197
Alabama,01031,Coffee,7,51073
Arkansas,05137,Stone,0,12443
Montana,30015,Chouteau,0,5812
Connecticut,09009,New Haven,186,862127
Alabama,01003,Baldwin,51,203360
Kentucky,21153,Magoffin,0,12783
North Carolina,37177,Tyrrell,0,4090
California,06099,Stanislaus,88,535684
Texas,48243,Jeff Davis,0,2236
Minnesota,27125,Red Lake,0,4017
Montana,30057,Madison,0,7902
West Virginia,54035,Jackson,0,29123
Texas,48133,Eastland,0,18278
Arizona,04023,Santa Cruz,0,46358
Arkansas,05069,Jefferson,34,71373
Arkansas,05007,Benton,30,251823
Missouri,29151,Osage,0,13610
Virginia,51600,Fairfax City,0,23580
Colorado,08103,Rio Blanco,0,6557
Indiana,18057,Hamilton,10,309687
Texas,48463,Uvalde,6,27015
Kentucky,21159,Martin,0,12175
Alaska,02013,Aleutians East,0,3338
Alabama,01061,Geneva,6,26572
Michigan,26015,Barry,0,59607
Illinois,17097,Lake,108,704476
New York,36105,Sullivan,10,75783
Alabama,01047,Dallas,18,40755
Tennessee,47073,Hawkins,6,56402
Pennsylvania,42091,Montgomery,215,818677
South Dakota,46059,Hand,0,3303
Nebraska,31003,Antelope,0,6406
Oregon,41043,Linn,11,121074
Wisconsin,55031,Douglas,0,43503
Tennessee,47177,Warren,8,40210
Illinois,17119,Madison,58,266153
Iowa,19123,Mahaska,0,22301
Montana,30095,Stillwater,0,9342
Georgia,13029,Bryan,0,34883
Iowa,19175,Union,4,12497
Texas,48491,Williamson,90,508313
West Virginia,54007,Braxton,0,14345
Mississippi,28051,Holmes,0,18267
Texas,48065,Carson,0,6033
California,06111,Ventura,139,847834
Iowa,19069,Franklin,0,10326
Tennessee,47001,Anderson,25,75538
Maine,23027,Waldo,4,39280
Iowa,19165,Shelby,0,11772
Georgia,13001,Appling,3,18471
Texas,48327,Menard,0,2123
Ohio,39075,Holmes,4,43808
Minnesota,27065,Kanabec,4,15948
Alaska,02180,Nome,0,9869
Minnesota,27149,Stevens,0,9759
Massachusetts,25011,Franklin,6,70926
Kansas,20205,Wilson,0,8858
Georgia,13267,Tattnall,0,25402
Texas,48029,Bexar,648,1892004
Missouri,29217,Vernon,6,20665
North Carolina,37085,Harnett,14,128753
Louisiana,22083,Richland,2,20619
Texas,48173,Glasscock,0,1420
Michigan,26137,Otsego,4,24247
Georgia,13259,Stewart,0,5832
Ohio,39101,Marion,15,65483
Arkansas,05041,Desha,0,12094
Texas,48197,Hardeman,0,3990
Colorado,08001,Adams,168,487850
North Carolina,37045,Cleveland,57,97038
Georgia,13161,Jeff Davis,4,14999
Iowa,19187,Webster,8,36945
Kentucky,21211,Shelby,4,45831
Virginia,51083,Halifax,12,35030
Oregon,41025,Harney,2,7195
Texas,48193,Hamilton,0,8220
Tennessee,47151,Scott,0,21949
Iowa,19081,Hancock,0,10971
Arkansas,05043,Drew,5,18620
Ohio,39125,Paulding,0,18951
Connecticut,09015,Windham,6,116674
Oregon,41031,Jefferson,0,22707
Oregon,41051,Multnomah,165,788459
Nevada,32033,White Pine,0,9858
Indiana,18065,Henry,10,48649
Idaho,16061,Lewis,0,3824
South Carolina,45011,Barnwell,0,21788
North Carolina,37075,Graham,0,8607
California,06067,Sacramento,396,1495400
Kentucky,21071,Floyd,16,37447
Georgia,13119,Franklin,8,22328
Missouri,29215,Texas,4,25714
Ohio,39049,Franklin,449,1253507
Virginia,51171,Shenandoah,0,42854
Pennsylvania,42023,Cameron,0,4754
Wisconsin,55091,Pepin,0,7282
Minnesota,27055,Houston,0,18709
Pennsylvania,42043,Dauphin,142,273329
Virginia,51520,Bristol City,0,17077
Texas,48465,Val Verde,7,48976
Iowa,19071,Fremont,0,6985
Texas,48379,Rains,0,11246
Tennessee,47053,Gibson,3,49222
Virginia,51089,Henry,0,51956
Tennessee,47125,Montgomery,21,192120
Illinois,17161,Rock Island,58,146205
Texas,48241,Jasper,6,35444
Alabama,01039,Covington,13,37519
Illinois,17047,Edwards,0,6570
Iowa,19159,Ringgold,0,4986
Indiana,18101,Martin,0,10219
Texas,48043,Brewster,3,9220
Minnesota,27089,Marshall,0,9397
New Mexico,35031,McKinley,5,72849
Oklahoma,40053,Grant,0,4458
North Dakota,38023,Divide,0,2378
California,06035,Lassen,0,31470
Florida,12081,Manatee,90,363542
Indiana,18003,Allen,170,367747
South Dakota,46095,Mellette,0,2062
Iowa,19177,Van Buren,0,7308
Montana,30059,Meagher,0,2000
Virginia,51810,Virginia Beach City,50,450057
Oklahoma,40135,Sequoyah,0,41364
Texas,48007,Aransas,0,24832
Michigan,26113,Missaukee,0,14982
Oklahoma,40051,Grady,9,54351
Iowa,19093,Ida,0,6965
Oklahoma,40149,Washita,0,11550
Texas,48371,Pecos,0,15804
Arkansas,05141,Van Buren,0,16751
Kentucky,21149,McLean,0,9361
Arkansas,05005,Baxter,17,41093
Mississippi,28013,Calhoun,0,14617
