state,county_id,county_name,icu_beds,population
Washington,53041,Lewis,6,76012
California,06003,Alpine,0,1203
California,06055,Napa,32,141005
Idaho,16035,Clearwater,0,8533
Iowa,19015,Boone,3,26381
Kentucky,21177,Muhlenberg,6,31153
Wyoming,56043,Washakie,0,8253
Indiana,18029,Dearborn,8,49564
Florida,12117,Seminole,38,449260
California,06045,Mendocino,14,87497
Florida,12093,Okeechobee,8,40228
Colorado,08101,Pueblo,32,163368
Iowa,19099,Jasper,4,36789
Colorado,08051,Gunnison,0,16215
Minnesota,27005,Becker,8,33552
Kansas,20165,Rush,0,3119
Pennsylvania,42121,Venango,8,52880
Mississippi,28011,Bolivar,8,33121
Washington,53065,Stevens,0,43858
North Dakota,38033,Golden Valley,0,1892
South Dakota,46031,Corson,0,4177
South Carolina,45043,Georgetown,10,61065
Indiana,18053,Grant,19,67615
New Mexico,35027,Lincoln,4,19497
Florida,12039,Gadsden,0,46113
California,06095,Solano,92,434981
Ohio,39067,Harrison,0,15397
New Mexico,35015,Eddy,12,56793
Virginia,51103,Lancaster,0,10848
South Dakota,46067,Hutchinson,0,7277
Michigan,26089,Leelanau,0,21564
Maine,23011,Kennebec,16,121289
Indiana,18007,Benton,0,8685
North Carolina,37125,Moore,68,94191
Colorado,08097,Pitkin,4,17747
Alabama,01129,Washington,0,16746
Georgia,13183,Long,0,17857
New York,36039,Greene,0,47791
Texas,48449,Titus,8,32664
Texas,48267,Kimble,0,4432
Nebraska,31083,Harlan,0,3469
Mississippi,28111,Perry,0,12047
Alabama,01043,Cullman,12,81703
Missouri,29131,Miller,0,24947
Indiana,18009,Blackford,0,12214
Maryland,24003,Anne Arundel,53,564600
South Dakota,46081,Lawrence,5,25018
Illinois,17177,Stephenson,8,45839
Michigan,26057,Gratiot,0,41319
Kansas,20099,Labette,5,20553
Ohio,39161,Van Wert,5,28262
Kentucky,21173,Montgomery,4,27550
Georgia,13125,Glascock,0,3027
Missouri,29205,Shelby,0,6084
Illinois,17045,Edgar,0,17603
Virginia,51670,Hopewell City,17,22353
South Dakota,46103,Pennington,38,108126
Illinois,17173,Shelby,0,21906
Texas,48161,Freestone,0,19646
Indiana,18055,Greene,5,32431
Louisiana,22109,Terrebonne,26,113067
Missouri,29143,New Madrid,0,18030
Virginia,51023,Botetourt,0,33149
Texas,48251,Johnson,35,160173
Alabama,01015,Calhoun,24,115527
Virginia,51085,Hanover,24,103218
Kentucky,21215,Spencer,0,18012
Texas,48073,Cherokee,0,51594
Virginia,51025,Brunswick,0,16435
Kansas,20089,Jewell,0,2963
Texas,48075,Childress,0,7064
Alabama,01087,Macon,0,19358
Iowa,19151,Pocahontas,0,6972
Arizona,04013,Maricopa,1004,4155501
Pennsylvania,42127,Wayne,8,51656
South Carolina,45025,Chesterfield,6,46127
Texas,48215,Hidalgo,271,839539
Texas,48025,Bee,8,32729
Arkansas,05047,Franklin,0,17803
Vermont,50011,Franklin,0,48816
New Mexico,35039,Rio Arriba,8,39455
Tennessee,47085,Humphreys,0,18281
Minnesota,27059,Isanti,0,38584
Tennessee,47077,Henderson,0,27889
Kentucky,21063,Elliott,0,7533
Nebraska,31065,Furnas,0,4814
Louisiana,22119,Webster,16,40043
Kentucky,21147,McCreary,0,17748
Georgia,13033,Burke,0,22645
Ohio,39111,Monroe,0,14239
North Carolina,37039,Cherokee,0,27463
South Carolina,45047,Greenwood,30,69981
Florida,12113,Santa Rosa,16,166778
California,06015,Del Norte,6,27442
New York,36059,Nassau,461,1363069
Texas,48473,Waller,0,48443
Montana,30067,Park,4,16001
Tennessee,47065,Hamilton,215,354589
North Carolina,37001,Alamance,20,157844
West Virginia,54045,Logan,12,34428
Michigan,26003,Alger,0,9254
Oklahoma,40017,Canadian,8,132922
West Virginia,54087,Roane,0,14348
South Carolina,45035,Dorchester,0,151716
Kansas,20045,Douglas,10,117806
West Virginia,54041,Lewis,6,16371
Iowa,19119,Lyon,0,11745
Virginia,51021,Bland,0,6524
Florida,12031,Duval,412,912043
California,06087,Santa Cruz,22,273263
Texas,48323,Maverick,10,57471
Vermont,50023,Washington,14,58691
New Jersey,34033,Salem,19,63776
Virginia,51680,Lynchburg City,49,79237
North Carolina,37147,Pitt,71,176484
Wisconsin,55005,Barron,5,45358
Kentucky,21125,Laurel,14,59901
South Carolina,45071,Newberry,7,37914
Florida,12015,Charlotte,51,173236
Iowa,19001,Adair,0,7192
Kansas,20035,Cowley,4,35732
Rhode Island,44005,Newport,10,83204
Oklahoma,40087,McClain,0,37919
Illinois,17031,Cook,1606,5238541
Massachusetts,25015,Hampshire,11,161197
Ohio,39069,Henry,5,27463
Alabama,01079,Lawrence,6,33288
New York,36061,New York,761,1653877
Illinois,17015,Carroll,0,14704
Tennessee,47139,Polk,0,16722
Oklahoma,40049,Garvin,0,27751
Minnesota,27083,Lyon,0,25789
Montana,30079,Prairie,0,1325
Kentucky,21095,Harlan,7,27548
Kansas,20023,Cheyenne,0,2677
Wisconsin,55137,Waushara,0,24170
Georgia,13113,Fayette,37,110306
Missouri,29035,Carter,0,6255
North Dakota,38057,Mercer,0,8637
Illinois,17201,Winnebago,87,287512
Nebraska,31045,Dawes,0,8972
Georgia,13073,Columbia,0,143723
New Hampshire,33007,Coos,3,32119
Colorado,08007,Archuleta,0,12592
Mississippi,28025,Clay,6,19990
Michigan,26011,Arenac,5,15238
Virginia,51015,Augusta,12,74390
Indiana,18131,Pulaski,0,12761
Wisconsin,55078,Menominee,0,4506
Ohio,39171,Williams,7,37061
Wisconsin,55011,Buffalo,0,13243
Missouri,29229,Wright,0,18304
Nebraska,31025,Cass,0,25513
Arizona,04005,Coconino,41,138639
Texas,48195,Hansford,0,5532
Kentucky,21137,Lincoln,0,24413
South Carolina,45007,Anderson,40,194174
Minnesota,27041,Douglas,8,36891
New Mexico,35037,Quay,0,8447
South Dakota,46105,Perkins,0,2964
Mississippi,28133,Sunflower,0,26915
Missouri,29021,Buchanan,21,89425
Oregon,41061,Union,4,25810
Kansas,20027,Clay,0,8203
Texas,48259,Kendall,0,40306
Florida,12055,Highlands,38,100177
Texas,48309,McLennan,54,245720
Iowa,19027,Carroll,6,20428
Maine,23007,Franklin,5,30177
Georgia,13285,Troup,20,69433
South Carolina,45053,Jasper,4,27465
Kansas,20139,Osage,0,15894
Georgia,13151,Henry,40,217506
West Virginia,54019,Fayette,3,44602
Illinois,17203,Woodford,0,38942
Utah,49041,Sevier,0,20961
North Carolina,37095,Hyde,0,5507
Texas,48207,Haskell,0,5806
Nebraska,31147,Richardson,0,8045
Tennessee,47173,Union,0,19176
Ohio,39053,Gallia,14,30203
Michigan,26085,Lake,0,11669
Oregon,41001,Baker,2,15980
North Dakota,38075,Renville,0,2543
Missouri,29207,Stoddard,4,29634
Arkansas,05003,Ashley,6,20771
Texas,48425,Somervell,0,8650
Minnesota,27053,Hennepin,311,1224763
Virginia,51079,Greene,0,19213
Colorado,08095,Phillips,0,4327
Connecticut,09005,Litchfield,21,184454
Nebraska,31139,Pierce,0,7175
South Dakota,46011,Brookings,0,33697
Illinois,17187,Warren,0,17429
Kentucky,21055,Crittenden,0,9154
Iowa,19055,Delaware,0,17326
Texas,48269,King,0,289
Colorado,08063,Kit Carson,0,7846
Kansas,20145,Pawnee,0,6776
North Carolina,37157,Rockingham,9,91566
Missouri,29013,Bates,0,16405
Oklahoma,40005,Atoka,0,13899
Illinois,17105,Livingston,5,36812
Georgia,13309,Wheeler,0,7952
North Dakota,38045,LaMoure,0,4106
Mississippi,28079,Leake,0,22936
Pennsylvania,42019,Butler,35,185984
Utah,49035,Salt Lake,282,1106700
Wisconsin,55061,Kewaunee,0,20378
Mississippi,28005,Amite,0,12574
Illinois,17159,Richland,8,15953
Kansas,20117,Marshall,0,9859
Illinois,17147,Piatt,0,16433
Wyoming,56039,Teton,6,22923
Tennessee,47103,Lincoln,7,33543
Colorado,08121,Washington,0,4809
Colorado,08027,Custer,0,4505
Virginia,51077,Grayson,0,15708
Virginia,51620,Franklin City,8,8334
Pennsylvania,42099,Perry,0,45878
Tennessee,47155,Sevier,16,95523
Oklahoma,40035,Craig,0,14563
Mississippi,28017,Chickasaw,0,17305
Minnesota,27057,Hubbard,0,20743
Iowa,19137,Montgomery,8,10239
Wisconsin,55035,Eau Claire,48,102388
Nebraska,31157,Scotts Bluff,22,36509
Virginia,51041,Chesterfield,106,335594
South Carolina,45065,McCormick,0,9694
Kansas,20007,Barber,0,4905
Tennessee,47041,DeKalb,4,19380
North Dakota,38019,Cavalier,0,3817
Virginia,51550,Chesapeake City,28,235410
West Virginia,54085,Ritchie,0,10005
Kansas,20037,Crawford,12,39099
Minnesota,27107,Norman,0,6589
Nevada,32031,Washoe,331,445551
Arkansas,05143,Washington,61,223683
Nebraska,31009,Blaine,0,502
Minnesota,27025,Chisago,10,54297
Georgia,13011,Banks,0,18363
Missouri,29181,Ripley,0,13807
Michigan,26115,Monroe,0,149619
Kansas,20181,Sherman,0,5999
Montana,30089,Sanders,0,11414
Louisiana,22023,Cameron,0,6806
Indiana,18085,Kosciusko,14,78720
South Dakota,46087,McCook,0,5515
Montana,30109,Wibaux,0,1121
Arkansas,05001,Arkansas,0,18352
Missouri,29063,DeKalb,0,12564
Georgia,13173,Lanier,0,10388
Missouri,29161,Phelps,18,44873
Iowa,19011,Benton,0,25646
Indiana,18143,Scott,4,23722
Georgia,13319,Wilkinson,0,9147
Missouri,29069,Dunklin,0,30905
Pennsylvania,42097,Northumberland,6,93038
Ohio,39109,Miami,10,104081
Texas,48423,Smith,194,222277
Louisiana,22077,Pointe Coupee,0,22271
Oklahoma,40061,Haskell,0,12746
Idaho,16033,Clark,0,1055
Montana,30099,Teton,0,6040
Indiana,18025,Crawford,0,10598
Texas,48005,Angelina,29,87700
Oklahoma,40129,Roger Mills,0,3734
Nevada,32003,Clark,535,2112436
Illinois,17065,Hamilton,0,8259
West Virginia,54069,Ohio,37,42906
Ohio,39163,Vinton,0,13142
Kansas,20157,Republic,0,4705
Maine,23025,Somerset,4,50994
Montana,30045,Judith Basin,0,1965
Illinois,17007,Boone,0,53638
Kentucky,21121,Knox,4,31424
Colorado,08081,Moffat,0,13056
New Mexico,35017,Grant,6,28382
Minnesota,27091,Martin,0,20084
North Carolina,37047,Columbus,10,56589
Nebraska,31131,Otoe,0,15875
West Virginia,54103,Wetzel,5,15793
Nevada,32019,Lyon,0,52303
Idaho,16071,Oneida,0,4284
Wisconsin,55081,Monroe,0,45303
Wisconsin,55107,Rusk,4,14211
Maine,23029,Washington,0,31822
Texas,48415,Scurry,0,17346
Alaska,02020,Anchorage,73,298225
Arkansas,05085,Lonoke,0,71568
Oklahoma,40057,Harmon,0,2758
Indiana,18089,Lake,188,488694
Kansas,20011,Bourbon,0,14757
Maryland,24017,Charles,10,156021
Indiana,18069,Huntington,0,36520
Tennessee,47079,Henry,6,32263
North Dakota,38041,Hettinger,0,2601
Texas,48441,Taylor,110,135371
Tennessee,47097,Lauderdale,0,26497
Nebraska,31013,Box Butte,0,11200
Colorado,08093,Park,0,16900
Mississippi,28137,Tate,0,28333
Minnesota,27033,Cottonwood,0,11437
Georgia,13297,Walton,7,88695
Indiana,18125,Pike,0,12471
Virginia,51081,Greensville,0,11606
New Mexico,35049,Santa Fe,22,147514
Oklahoma,40109,Oklahoma,300,774203
North Carolina,37105,Lee,8,59805
Montana,30001,Beaverhead,0,9360
Louisiana,22027,Claiborne,4,16296
Missouri,29053,Cooper,0,17620
Kentucky,21097,Harrison,6,18630
Michigan,26153,Schoolcraft,0,8114
New York,36081,Queens,129,2339280
Iowa,19189,Winnebago,0,10545
Iowa,19171,Tama,0,17236
Oklahoma,40047,Garfield,30,62421
California,06005,Amador,6,37306
Georgia,13289,Twiggs,0,8323
California,06041,Marin,66,260814
Kentucky,21017,Bourbon,4,20017
Pennsylvania,42017,Bucks,90,626486
Texas,48183,Gregg,66,123402
Ohio,39121,Noble,0,14498
Vermont,50009,Essex,0,6203
Louisiana,22055,Lafayette,80,238230
Utah,49043,Summit,4,39731
Texas,48149,Fayette,0,24963
Minnesota,27035,Crow Wing,16,63505
New York,36097,Schuyler,0,18112
Pennsylvania,42005,Armstrong,12,66737
Mississippi,28163,Yazoo,0,27496
Georgia,13145,Harris,0,33198
North Dakota,38089,Stark,4,30316
New York,36115,Washington,0,62183
North Carolina,37027,Caldwell,12,81805
Illinois,17191,Wayne,4,16569
Louisiana,22037,East Feliciana,0,19553
Missouri,29065,Dent,0,15566
Mississippi,28057,Itawamba,0,23439
Iowa,19193,Woodbury,33,102397
Missouri,29213,Taney,18,54308
Georgia,13243,Randolph,0,7206
Louisiana,22079,Rapides,26,132080
Utah,49055,Wayne,0,2700
New Hampshire,33005,Cheshire,27,76109
Nevada,32015,Lander,0,5887
Michigan,26063,Huron,4,31750
New York,36099,Seneca,0,34843
Illinois,17113,McLean,30,173231
Kansas,20063,Gove,0,2632
Indiana,18001,Adams,4,35018
Kansas,20195,Trego,0,2899
Illinois,17127,Massac,0,14594
Idaho,16085,Valley,0,10104
Tennessee,47023,Chester,0,17097
Michigan,26033,Chippewa,6,38023
Texas,48061,Cameron,104,420201
Indiana,18127,Porter,32,167391
Ohio,39035,Cuyahoga,680,1257401
Minnesota,27077,Lake of the Woods,0,3841
Ohio,39085,Lake,27,229701
Ohio,39037,Darke,6,51919
Michigan,26163,Wayne,586,1763822
Massachusetts,25001,Barnstable,34,213900
New York,36023,Cortland,12,48334
Wisconsin,55117,Sheboygan,13,115094
Virginia,51029,Buckingham,0,17048
Kentucky,21185,Oldham,8,64633
South Carolina,45013,Beaufort,24,179316
Arizona,04015,Mohave,80,204691
Washington,53039,Klickitat,0,21172
Ohio,39071,Highland,0,43031
Texas,48049,Brown,12,37787
New Jersey,34001,Atlantic,64,272926
Arkansas,05025,Cleveland,0,8332
Ohio,39031,Coshocton,7,36602
New York,36041,Hamilton,0,4646
Iowa,19127,Marshall,0,40476
Montana,30013,Cascade,20,81816
Missouri,29153,Ozark,0,9328
South Dakota,46089,McPherson,0,2366
Tennessee,47011,Bradley,27,103666
South Carolina,45045,Greenville,137,490332
Texas,48199,Hardin,0,55993
Texas,48397,Rockwall,6,90414
Minnesota,27139,Scott,0,141463
Texas,48205,Hartley,0,5821
Michigan,26053,Gogebic,5,15577
Texas,48285,Lavaca,3,19859
Iowa,19169,Story,14,95888
Florida,12131,Walton,28,63457
Missouri,29095,Jackson,274,688554
Ohio,39047,Fayette,6,28659
South Dakota,46135,Yankton,10,22660
California,06009,Calaveras,0,45057
South Carolina,45069,Marlboro,0,27505
Mississippi,28157,Wilkinson,0,9084
North Dakota,38063,Nelson,0,2971
Oklahoma,40113,Osage,0,47350
Kentucky,21021,Boyle,22,29773
Iowa,19021,Buena Vista,5,20369
Wyoming,56033,Sheridan,11,29964
South Dakota,46127,Union,0,14929
Missouri,29163,Pike,0,18517
Washington,53023,Garfield,0,2226
California,06075,San Francisco,337,864263
Florida,12021,Collier,73,356774
Iowa,19089,Howard,0,9321
Missouri,29203,Shannon,0,8273
Indiana,18059,Hancock,24,72776
Missouri,29093,Iron,0,10286
Minnesota,27151,Swift,0,9448
Missouri,29091,Howell,12,40139
Arkansas,05101,Newton,0,7898
Nebraska,31031,Cherry,0,5792
West Virginia,54093,Tucker,0,7035
Mississippi,28143,Tunica,0,10276
New York,36083,Rensselaer,12,159800
North Carolina,37191,Wayne,16,124496
Georgia,13225,Peach,0,27027
Alabama,01127,Walker,12,64927
Virginia,51073,Gloucester,7,37035
Wisconsin,55133,Waukesha,64,396731
Michigan,26055,Grand Traverse,20,91222
Utah,49051,Wasatch,0,29306
North Carolina,37109,Lincoln,10,80504
Georgia,13293,Upson,28,26241
Kentucky,21075,Fulton,0,6259
Connecticut,09007,Middlesex,24,164110
Colorado,08047,Gilpin,0,5793
Massachusetts,25023,Plymouth,47,509114
Pennsylvania,42087,Mifflin,10,46452
North Carolina,37179,Union,14,222095
Colorado,08043,Fremont,4,46601
New York,36107,Tioga,0,49322
Tennessee,47071,Hardin,0,25813
Illinois,17153,Pulaski,0,5691
North Dakota,38011,Bowman,0,3226
Montana,30049,Lewis and Clark,8,66290
Kentucky,21151,Madison,12,88376
California,06061,Placer,70,374985
Virginia,51045,Craig,0,5131
Kansas,20071,Greeley,0,1210
Minnesota,27109,Olmsted,218,151685
Texas,48503,Young,0,18166
Washington,53045,Mason,6,61569
South Dakota,46091,Marshall,0,4759
Texas,48405,San Augustine,0,8403
South Dakota,46007,Bennett,0,3440
Minnesota,27081,Lincoln,0,5724
Mississippi,28009,Benton,0,8306
North Carolina,37053,Currituck,0,25247
Texas,48373,Polk,8,46974
Georgia,13307,Webster,0,2627
Washington,53019,Ferry,0,7568
Wisconsin,55067,Langlade,4,19190
Iowa,19065,Fayette,0,20139
Illinois,17037,DeKalb,16,104473
Montana,30011,Carter,0,1320
North Dakota,38005,Benson,0,6875
Alabama,01077,Lauderdale,48,92590
Iowa,19133,Monona,0,8865
Maryland,24011,Caroline,0,32785
Virginia,51173,Smyth,4,31298
Texas,48479,Webb,56,269624
Mississippi,28141,Tishomingo,0,19476
California,06001,Alameda,282,1629615
Utah,49039,Sanpete,0,28892
Utah,49031,Piute,0,1860
Illinois,17155,Putnam,0,5771
Florida,12047,Hamilton,0,14238
New York,36005,Bronx,270,1455846
Tennessee,47185,White,4,26394
Iowa,19079,Hamilton,0,15201
Idaho,16043,Fremont,0,12889
Texas,48125,Dickens,0,2224
Georgia,13313,Whitfield,34,103963
Alaska,02068,Denali,0,2303
Kentucky,21157,Marshall,4,31177
Wisconsin,55129,Washburn,0,15638
Tennessee,47083,Houston,0,8188
Texas,48015,Austin,0,29292
North Carolina,37137,Pamlico,0,12803
Kansas,20143,Ottawa,0,5957
Kentucky,21217,Taylor,8,25406
South Carolina,45079,Richland,211,404869
Kentucky,21013,Bell,7,27469
Idaho,16013,Blaine,0,21583
Utah,49011,Davis,22,334977
Virginia,51800,Suffolk City,12,88057
California,06037,Los Angeles,2126,10105722
Texas,48355,Nueces,115,358484
Mississippi,28153,Wayne,6,20458
Georgia,13181,Lincoln,0,7768
Washington,53007,Chelan,20,75138
Kentucky,21027,Breckinridge,0,19991
Oklahoma,40029,Coal,0,5666
Texas,48261,Kenedy,0,564
Alabama,01117,Shelby,32,208721
Montana,30003,Big Horn,0,13290
Nebraska,31037,Colfax,0,10616
Arkansas,05091,Miller,0,43760
Tennessee,47149,Rutherford,78,298456
New York,36077,Otsego,14,60750
Kentucky,21077,Gallatin,0,8652
Louisiana,22123,West Carroll,0,11274
Indiana,18105,Monroe,38,144436
New Mexico,35019,Guadalupe,0,4426
Pennsylvania,42123,Warren,6,40345
Indiana,18117,Orange,0,19623
Texas,48381,Randall,0,130552
Virginia,51107,Loudoun,33,374558
Texas,48505,Zapata,0,14415
South Dakota,46069,Hyde,0,1373
Kansas,20103,Leavenworth,10,79359
Oregon,41067,Washington,85,572071
Illinois,17059,Gallatin,0,5226
Alabama,01035,Conecuh,0,12649
Arkansas,05049,Fulton,0,12092
Kansas,20019,Chautauqua,0,3425
West Virginia,54079,Putnam,0,56644
Illinois,17169,Schuyler,0,7181
Indiana,18051,Gibson,5,33596
Alabama,01069,Houston,66,104108
Wyoming,56005,Campbell,14,48116
Washington,53067,Thurston,72,269885
Texas,48393,Roberts,0,889
Massachusetts,25019,Nantucket,0,10912
Mississippi,28065,Jefferson Davis,0,11639
South Carolina,45017,Calhoun,0,14808
Missouri,29071,Franklin,13,102413
Michigan,26129,Ogemaw,10,20979
Ohio,39061,Hamilton,297,808703
Indiana,18023,Clinton,0,32455
Mississippi,28085,Lincoln,5,34542
Texas,48003,Andrews,0,17577
Illinois,17025,Clay,0,13393
Connecticut,09003,Hartford,216,897417
Texas,48111,Dallam,0,7207
Wisconsin,55009,Brown,60,258004
South Carolina,45067,Marion,10,31765
Kansas,20009,Barton,4,27067
Michigan,26083,Keweenaw,0,2136
Alabama,01021,Chilton,6,43805
Texas,48451,Tom Green,29,116906
New Jersey,34027,Morris,91,498847
Washington,53009,Clallam,19,73439
Washington,53055,San Juan,0,16221
Texas,48263,Kent,0,680
Virginia,51087,Henrico,53,324073
Wisconsin,55047,Green Lake,5,18745
Texas,48053,Burnet,12,45017
New Hampshire,33011,Hillsborough,62,406371
New Hampshire,33015,Rockingham,43,302479
Texas,48079,Cochran,0,2932
Wyoming,56025,Natrona,14,81023
North Carolina,37025,Cabarrus,25,196716
Kansas,20119,Meade,0,4295
Georgia,13165,Jenkins,0,8929
Kansas,20201,Washington,0,5572
Colorado,08019,Clear Creek,0,9257
Kentucky,21103,Henry,0,15677
West Virginia,54051,Marshall,9,32006
Indiana,18139,Rush,0,16765
South Carolina,45033,Dillon,6,31073
Colorado,08049,Grand,0,14793
Minnesota,27127,Redwood,0,15430
Illinois,17029,Coles,9,52540
Georgia,13103,Effingham,0,57087
Minnesota,27095,Mille Lacs,4,25635
Tennessee,47171,Unicoi,0,17830
Nevada,32510,Carson City,24,54219
Ohio,39013,Belmont,15,68889
Missouri,29019,Boone,110,174589
New Jersey,34025,Monmouth,152,627551
Oregon,41049,Morrow,0,11153
Kansas,20125,Montgomery,7,33463
Massachusetts,25003,Berkshire,24,127751
Florida,12019,Clay,28,203291
Washington,53043,Lincoln,0,10344
Virginia,51191,Washington,14,54457
Tennessee,47003,Bedford,8,46854
Oklahoma,40067,Jefferson,0,6270
Ohio,39105,Meigs,0,23234
South Dakota,46029,Codington,8,27963
Maine,23023,Sagadahoc,0,35149
Kansas,20041,Dickinson,0,19162
Washington,53077,Yakima,52,248279
California,06013,Contra Costa,163,1123678
Missouri,29169,Pulaski,0,53132
New Mexico,35003,Catron,0,3547
Alaska,02130,Ketchikan Gateway,4,13745
Nebraska,31051,Dixon,0,5765
Iowa,19061,Dubuque,18,96571
Rhode Island,44003,Kent,15,164012
Colorado,08089,Otero,506,18325
Massachusetts,25025,Suffolk,447,780685
Michigan,26121,Muskegon,37,172707
Louisiana,22107,Tensas,0,4771
Ohio,39155,Trumbull,42,203341
Alabama,01033,Colbert,22,54435
North Dakota,38031,Foster,0,3318
Virginia,51121,Montgomery,22,97692
West Virginia,54101,Webster,0,8637
Nebraska,31133,Pawnee,0,2704
Minnesota,27007,Beltrami,10,45847
Nebraska,31069,Garden,0,1913
Kansas,20167,Russell,0,6987
Illinois,17057,Fulton,5,35733
Arkansas,05103,Ouachita,8,24378
